ID,Name,Glottocode,ISO639P3code,Family,Subfamily,Country,Latitude,Longitude
ke1,Aweer,awee1242,bob,afro1255,karr1237,Kenya,-1.40124,41.234
ke2,Borana-Arsi-Guji Oromo,bora1271,gax,afro1255,cent2424,Kenya,1.05676,37.882
ke3,Bukusu,buku1249,bxk,atla1278,nort3404,Kenya,0.68,34.77
ke4,Chuka,chuk1274,cuh,atla1278,east2901,Kenya,-0.27405,37.6116
ke5,Cutchi-Swahili,cutc1238,ccl,atla1278,momb1256,Kenya,-3.13905,38.6217
ke6,Dahalo,daha1245,dal,afro1255,east2699,Kenya,-2.1843,40.37
ke7,Digo,digo1243,dig,atla1278,sout3204,Kenya,-4.62101,39.1752
ke8,Duruma,duru1249,dug,atla1278,nort3232,Kenya,-4.09629,39.322
ke9,East Nyala,east2409,nle,atla1278,kaba1294,Kenya,0.38163,34.6626
ke10,El Molo,elmo1238,elo,afro1255,west2723,Kenya,2.79312,36.7619
ke11,Embu,embu1241,ebu,atla1278,cent2274,Kenya,-0.62822,37.5933
ke12,Giryama,giry1241,nyf,atla1278,nort3232,Kenya,-3.30638,39.6648
ke13,Gusii,gusi1247,guz,atla1278,nort3227,Kenya,-0.78872,34.76751
ke14,Idakho-Isukha-Tiriki,idak1243,ida,atla1278,luyi1234,Kenya,0.21557,34.817
ke15,Ilwana,ilwa1237,mlk,atla1278,saba1282,Kenya,-0.66322,39.793
ke16,Kabras,kabr1240,lkb,atla1278,kaba1294,Kenya,0.29,34.83
ke17,Kalenjin,kale1246,kln,nilo1247,sout2830,Kenya,-0.02158,35.92363
ke18,Kamba (Kenya),kamb1297,kam,atla1278,kamb1323,Kenya,-1.60827,37.9532
ke19,Keiyo,keiy1238,eyo,nilo1247,west3004,Kenya,0.510857,35.226745
ke20,Kikuyu,kiku1240,kik,atla1278,giku1234,Kenya,-0.29005,36.719
ke21,Kipsigis,kips1239,sgc,nilo1247,cent2293,Kenya,-0.35774,35.258532
ke22,Kisa,kisa1263,lks,atla1278,kisa1269,Kenya,0.1529,34.5708
ke23,Kisisi,kisi1251,,pidg1258,upco1238,Kenya,-0.50021,36.25994
ke24,Kupsabiny,kups1238,kpz,nilo1247,elgo1240,Kenya,1.33197,34.5991
ke25,Logooli,logo1258,rag,atla1278,grea1291,Kenya,0.09487,34.729
ke26,Luo (Kenya and Tanzania),luok1236,luo,nilo1247,adho1242,Kenya,-0.93296,34.4896
ke27,Maay,maay1238,ymm,afro1255,east2653,Kenya,3.22288,43.6182
ke28,Marachi,mara1393,lri,atla1278,mara1423,Kenya,0.34,34.22
ke29,Marama,mara1392,lrm,atla1278,kisa1269,Kenya,0.19,34.49
ke30,Markweeta,mark1255,enb,nilo1247,nort3239,Kenya,1.15018,35.5866
ke31,Meru,meru1245,mer,atla1278,nith1234,Kenya,0.26484,37.7396
ke32,Mwimbi-Muthambi,mwim1241,mws,atla1278,nith1234,Kenya,-0.11968,37.5939
ke33,Nandi,nand1266,niq,nilo1247,west3004,Kenya,0.793737,35.408478
ke34,Nyore,nyor1244,nyd,atla1278,cent2288,Kenya,0.07523,34.6166
ke35,Omotik,omot1239,omt,nilo1247,tato1241,Kenya,-1.34401,35.6296
ke36,Orma,orma1241,orc,afro1255,tana1300,Kenya,-1.79489,39.60749
ke37,Pokomo,poko1261,pkb,atla1278,miji1240,Kenya,-2.31587,40.2897
ke38,Rendille,rend1243,rel,afro1255,east2653,Kenya,2.27065,37.3608
ke39,Rombo,romb1244,rof,atla1278,chag1250,Kenya,-3.07772,37.5382
